检测项,套装,副属性有效属性,部位,主属性,分数条件,倍率,分数条件,倍率,分数条件,倍率,分数条件,倍率
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],头盔,全部,有效分数<70,1.5*有效分数-104,有效分数[70-76],1.5*有效分数-104,有效分数[76-79],2*有效分数-142,有效分数>=79,3*有效分数-221
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],防具,全部,有效分数<70,1.5*有效分数-104,有效分数[70-76],1.5*有效分数-104,有效分数[76-79],2*有效分数-142,有效分数>=79,3*有效分数-221
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],项链,生命%，防御%,有效分数<64,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],戒指,生命%，防御%，抵抗,有效分数<64,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
抗坦(坦克),速度 生命 防御 抵抗 守护 反击 免疫 逆袭 开战  追击,act on [生命%，生命，防御%，防御，速度，抵抗],鞋子,生命%，防御%，速度,有效分数<64,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
纯肉(坦克),速度 生命 防御 守护 免疫 逆袭 开战,act on [生命%，生命，防御%，防御，速度],头盔,全部,有效分数<63,1.8*有效分数-112.4,有效分数[63-68],1.8*有效分数-112.4,有效分数[68-74],2*有效分数-126,有效分数>=74,3.5*有效分数-237
纯肉(坦克),速度 生命 防御 守护 免疫 逆袭 开战,act on [生命%，生命，防御%，防御，速度],防具,全部,有效分数<63,1.8*有效分数-112.4,有效分数[63-68],1.8*有效分数-112.4,有效分数[68-74],2*有效分数-126,有效分数>=74,3.5*有效分数-237
纯肉(坦克),速度 生命 防御 守护 免疫 逆袭 开战,act on [生命%，生命，防御%，防御，速度],项链,生命%,有效分数<58,1.5*有效分数-85,有效分数[58-64],1.5*有效分数-85,有效分数[64-70],3*有效分数-181,有效分数>=70,5*有效分数-321
纯肉(坦克),速度 生命 防御 守护 免疫 逆袭 开战,act on [生命%，生命，防御%，防御，速度],戒指,生命%,有效分数<58,1.5*有效分数-85,有效分数[58-64],1.5*有效分数-85,有效分数[64-68],2.5*有效分数-149,有效分数>=68,5*有效分数-319
纯肉(坦克),速度 生命 防御 守护 免疫 逆袭 开战,act on [生命%，生命，防御%，防御，速度],鞋子,生命%，速度,有效分数<58,1.5*有效分数-85,有效分数[58-64],1.5*有效分数-85,有效分数[64-68],2.5*有效分数-149,有效分数>=68,5*有效分数-319
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],武器,全部,有效分数<64,1.5*有效分数-95,有效分数[64-70],1.5*有效分数-95,有效分数[70-74],2*有效分数-130,有效分数>=74,3*有效分数-204
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],头盔,全部,有效分数<70,1.5*有效分数-104,有效分数[70-76],1.5*有效分数-104,有效分数[76-79],2*有效分数-142,有效分数>=79,3*有效分数-221
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],防具,全部,有效分数<70,1.5*有效分数-104,有效分数[70-76],1.5*有效分数-104,有效分数[76-79],2*有效分数-142,有效分数>=79,3*有效分数-221
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],项链,生命%，防御%,有效分数<63,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],戒指,生命%，防御%，命中,有效分数<63,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
命坦(双效),速度 生命 防御 命中 免疫 追击,act on [生命%，生命，防御%，防御，速度，命中],鞋子,速度,有效分数<63,1.5*有效分数-94,有效分数[64-70],1.5*有效分数-94,有效分数[70-74],2*有效分数-129,有效分数>=74,3*有效分数-203
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),武器,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),头盔,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),防具,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),项链,生命%，防御%，攻击%,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),戒指,生命%，防御%，攻击%，抵抗，命中,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
双效,速度 生命 防御 命中 抵抗 反击 免疫,act on [速度，生命%，防御%，防御，抵抗，命中，攻击%]；主属性、套装、副属性 需要包含至少一条命中或抵抗，且攻击%不可与命中抵抗同时存在(只能同时存在3者中之2),鞋子,速度,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],武器,全部,有效分数<71,有效分数-70,有效分数[71-74],有效分数-70,有效分数[74-77],2*有效分数-144,有效分数>=77,3*有效分数-221
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],头盔,全部,有效分数<71,有效分数-70,有效分数[71-74],有效分数-70,有效分数[74-77],2*有效分数-144,有效分数>=77,3*有效分数-221
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],防具,全部,有效分数<71,有效分数-70,有效分数[71-74],有效分数-70,有效分数[74-77],2*有效分数-144,有效分数>=77,3*有效分数-221
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],项链,暴率，爆伤,有效分数<68,有效分数-67,有效分数[68-74],有效分数-67,有效分数[74-77],2*有效分数-141,有效分数>=77,4*有效分数-295
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],戒指,生命%，防御%,有效分数<68,有效分数-67,有效分数[68-74],有效分数-67,有效分数[74-77],2*有效分数-141,有效分数>=77,4*有效分数-295
半肉(血防),生命 防御 速度 破灭 反击 伤口 免疫 穿透 追击,act on [暴率，爆伤，速度，生命%，防御%，防御],鞋子,速度,有效分数<68,有效分数-67,有效分数[68-74],有效分数-67,有效分数[74-77],2*有效分数-141,有效分数>=77,4*有效分数-295
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],武器,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],头盔,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],防具,全部,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],项链,暴率，爆伤，生命%，攻击%,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],戒指,生命%，防御%，攻击%,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉,生命 防御 速度 暴击 破灭 反击 伤口 吸血 免疫 穿透 回击,act on [攻击%，暴率，爆伤，速度，生命%，防御%，防御],鞋子,速度,有效分数<72,有效分数-71,有效分数[72-75],有效分数-71,有效分数>=75,2*有效分数-146,,
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],武器,全部,有效分数<65,1.5*有效分数-95,有效分数[65-70],1.5*有效分数-95,有效分数[70-74],2*有效分数-130,有效分数>=74,3*有效分数-204
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],头盔,全部,有效分数<71,1.5*有效分数-104,有效分数[71-76],1.5*有效分数-104,有效分数[76-79],2*有效分数-142,有效分数>=79,3*有效分数-221
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],防具,全部,有效分数<65,1.5*有效分数-95,有效分数[65-70],1.5*有效分数-95,有效分数[70-74],2*有效分数-130,有效分数>=74,3*有效分数-204
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],项链,生命%，防御%，攻击%,有效分数<67,1.5*有效分数-98,有效分数[67-71],1.5*有效分数-98,有效分数[71-74],2.5*有效分数-169,有效分数>=74,4*有效分数-280
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],戒指,生命%，防御%，攻击%,有效分数<67,1.5*有效分数-98,有效分数[67-71],1.5*有效分数-98,有效分数[71-74],2.5*有效分数-169,有效分数>=74,4*有效分数-280
半肉(白字),生命 防御 速度 反击 免疫 开战  追击,act on [攻击%，攻击，速度，生命%，生命，防御%，防御],鞋子,速度,有效分数<67,1.5*有效分数-98,有效分数[67-71],1.5*有效分数-98,有效分数[71-74],2.5*有效分数-169,有效分数>=74,4*有效分数-280
未来可期,全部,全部,全部,全部,分数<75,2/3*分数-49,分数>=75,2/3*分数-49,,,,
